Version 4
SHEET 1 2468 1656
WIRE -512 736 -512 656
WIRE -16 752 -16 608
WIRE 144 752 -16 752
WIRE 224 752 208 752
WIRE 608 752 224 752
WIRE -1168 784 -1168 704
WIRE -880 784 -880 704
WIRE -16 784 -16 752
WIRE 608 784 608 752
WIRE 224 800 224 752
WIRE -704 816 -752 816
WIRE -560 816 -704 816
WIRE -16 912 -16 864
WIRE 224 912 224 864
WIRE 224 912 -16 912
WIRE 608 912 608 864
WIRE 608 912 224 912
WIRE 768 912 768 640
WIRE 768 912 608 912
WIRE 832 912 768 912
WIRE -1360 944 -1360 704
WIRE -1168 944 -1168 864
WIRE -1168 944 -1360 944
WIRE -880 944 -880 864
WIRE -880 944 -1168 944
WIRE -512 944 -512 832
WIRE -512 944 -880 944
WIRE 832 944 832 912
WIRE -1360 992 -1360 944
WIRE 608 1024 224 1024
WIRE 768 1024 768 912
WIRE 768 1024 608 1024
WIRE -16 1056 -16 912
WIRE 608 1056 608 1024
WIRE 224 1072 224 1024
WIRE -16 1168 -16 1136
WIRE 144 1168 -16 1168
WIRE 224 1168 224 1136
WIRE 224 1168 208 1168
WIRE 608 1168 608 1136
WIRE 608 1168 224 1168
WIRE 608 1280 224 1280
WIRE 768 1280 768 1024
WIRE 768 1280 608 1280
WIRE -16 1312 -16 1168
WIRE 224 1312 224 1280
WIRE 608 1312 608 1280
WIRE -16 1424 -16 1392
WIRE 144 1424 -16 1424
WIRE 224 1424 224 1376
WIRE 224 1424 208 1424
WIRE 608 1424 608 1392
WIRE 608 1424 224 1424
FLAG -704 -160 PWMdrive
FLAG -192 -416 Error
FLAG 816 -416 PWM
FLAG 496 -416 Control
FLAG -256 -256 Vout_33
FLAG -1792 -48 PWM
FLAG -1600 160 0
FLAG -1296 112 Feedback
FLAG -1712 -80 Feedback
FLAG -1408 -64 PWMin
FLAG -352 -416 DC3.3V
FLAG -1104 160 0
FLAG -1360 992 0
FLAG -704 816 PWMDrive
FLAG -16 240 E2_+12
FLAG -16 496 E2_+5
FLAG -16 752 E2_33
FLAG 608 240 Vout_+12
FLAG 608 496 Vout_+5
FLAG 608 752 Vout_33
FLAG -16 1168 E2_-5
FLAG 608 1168 Vout_-5
FLAG -16 1424 E2_-12
FLAG 608 1424 Vout_-12
FLAG 832 944 0
FLAG -1744 -352 DC20V
FLAG -1008 704 DC20V
FLAG -672 704 DC3.3V
SYMBOL ind2 -528 672 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL nmos -560 736 R0
SYMATTR InstName M1
SYMATTR Value R6009ENX
SYMBOL PowerProducts\\LTC4441-1 -1104 -160 R0
SYMATTR InstName U1
SYMBOL res -624 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -512 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res -768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 592 -384 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -272 -384 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -128 -384 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 208 -384 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 48 -384 R0
SYMATTR Value K=0.000152
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit 320 -384 R0
SYMATTR Value y=-30m z=30m
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -16 -288 R0
SYMATTR Value K=0.85533
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral 144 -288 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 -1600 -64 R0
SYMATTR InstName U10
SYMBOL res -1424 -32 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -1440 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL voltage -1360 608 R0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL ind2 0 256 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.337µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 512 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 19.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 768 M0
SYMATTR InstName Lsec_33
SYMATTR Value 74.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 592 256 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 592 512 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 592 768 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 208 800 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 208 544 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 208 272 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 144 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 144 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 144 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DRBR40NS30AFH
SYMBOL res 592 1040 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 208 1072 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 208 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value DRBR40NS30AFH
SYMBOL res 592 1296 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 208 1312 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 208 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value DRBR40NS30AFH
SYMBOL ind2 0 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.172µ
SYMATTR Type ind
SYMBOL ind2 0 1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.337µ
SYMATTR Type ind
SYMBOL res -1184 528 R0
SYMATTR InstName R6
SYMATTR Value 3800
SYMBOL res -896 528 R0
SYMATTR InstName R7
SYMATTR Value 3967
SYMBOL res -1184 768 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res -896 768 R0
SYMATTR InstName R9
SYMATTR Value 33
TEXT -1392 1200 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT -1392 1224 Left 2 !.tran 0 0.02 0
TEXT -1392 1248 Left 2 !.model Switch1 SW(Ron=1 Roff=1Meg Vt=0.5 Vh=-0.4)
TEXT 1248 -432 Left 2 !.MODEL R6009ENX NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=15.407E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=4.5552\n+ RDS=6.0000E6\n+ TOX=2.0000E-6\n+ CGSO=500p\n+ CGDO=2p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=2.5\n+ ETA=0.00004\n+ KAPPA=0\n+ NFS=28G
TEXT 1240 232 Left 2 !.MODEL DRBR40NS30AFH D\n+ IS=1.0341E-6\n+ N=0.8185\n+ RS=3.7552E-3\n+ IKF=141.25E-3\n+ XTI=2.0\n+ EG=0.676\n+ CJO=3.4300E-9\n+ M=0.5308\n+ VJ=0.5031\n+ ISR=16.025E-6\n+ NR=1.2120\n+ BV=30\n+ TRS1=1.8511E-3
