Version 4
SHEET 1 2468 1696
WIRE -720 1248 -864 1248
WIRE 608 1280 224 1280
WIRE 768 1280 768 1024
WIRE 768 1280 608 1280
WIRE -16 1312 -16 1168
WIRE 224 1312 224 1280
WIRE 608 1312 608 1280
WIRE -1520 1376 -1520 1136
WIRE -1328 1376 -1328 1296
WIRE -1328 1376 -1520 1376
WIRE -1040 1376 -1040 1296
WIRE -1040 1376 -1328 1376
WIRE -672 1376 -672 1264
WIRE -672 1376 -1040 1376
WIRE -1520 1424 -1520 1376
WIRE -16 1424 -16 1392
WIRE 144 1424 -16 1424
WIRE 224 1424 224 1376
WIRE 224 1424 208 1424
WIRE 608 1424 608 1392
WIRE 608 1424 224 1424
FLAG -464 416 PWMdrive
FLAG -1152 -176 Error
FLAG -144 -176 PWM
FLAG -464 -176 Control
FLAG -1216 -16 Vout_33
FLAG -1552 528 PWM
FLAG -1360 736 0
FLAG -1056 688 Feedback
FLAG -1472 496 Feedback
FLAG -1168 512 PWMin
FLAG -1312 -176 DC3.3V
FLAG -864 736 0
FLAG -1520 1424 0
FLAG -864 1248 PWMDrive
FLAG -16 240 E2_+12
FLAG -16 496 E2_+5
FLAG -16 752 E2_33
FLAG 608 240 Vout_+12
FLAG 608 496 Vout_+5
FLAG 608 752 Vout_33
FLAG -16 1168 E2_-5
FLAG 608 1168 Vout_-5
FLAG -16 1424 E2_-12
FLAG 608 1424 Vout_-12
FLAG 832 944 0
FLAG -1504 224 DC20V
FLAG -1168 1136 DC20V
FLAG -832 1136 DC3.3V
SYMBOL ind2 -688 1104 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL nmos -720 1168 R0
SYMATTR InstName M1
SYMATTR Value R6530KNZ
SYMBOL PowerProducts\\LTC4441-1 -864 416 R0
SYMATTR InstName U1
SYMBOL res -384 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -272 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res -528 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM -368 -144 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1232 -144 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1088 -144 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -752 -144 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -912 -144 R0
SYMATTR Value K=0.0004
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -640 -144 R0
SYMATTR Value y=-30m z=30m
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -976 -48 R0
SYMATTR Value K=10
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -816 -48 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 -1360 512 R0
SYMATTR InstName U10
SYMBOL res -1184 544 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -1200 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL voltage -1520 1040 R0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL ind2 0 256 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.195µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 512 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 14.5n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 768 M0
SYMATTR InstName Lsec_33
SYMATTR Value 75n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 592 256 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 592 512 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 592 768 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 208 800 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 208 544 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 208 272 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 144 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 144 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 144 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DRBR40NS30AFH
SYMBOL res 592 1040 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 208 1072 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 208 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value DRBR40NS30AFH
SYMBOL res 592 1296 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 208 1312 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 208 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value DRBR40NS30AFH
SYMBOL ind2 0 1040 M0
SYMATTR InstName Lsec_-5
SYMATTR Value 0.105µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 1296 M0
SYMATTR InstName Lsec_-12
SYMATTR Value 0.175µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res -1344 960 R0
SYMATTR InstName R6
SYMATTR Value 3800
SYMBOL res -1056 960 R0
SYMATTR InstName R7
SYMATTR Value 3967
SYMBOL res -1344 1200 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res -1056 1200 R0
SYMATTR InstName R9
SYMATTR Value 33
TEXT 184 -168 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT 184 -144 Left 2 !.tran 0 5m 0
TEXT 992 864 Left 2 !.MODEL DRBR40NS30AFH D\n+ IS=1.0341E-6\n+ N=0.8185\n+ RS=3.7552E-3\n+ IKF=141.25E-3\n+ XTI=2.0\n+ EG=0.676\n+ CJO=3.4300E-9\n+ M=0.5308\n+ VJ=0.5031\n+ ISR=16.025E-6\n+ NR=1.2120\n+ BV=30\n+ TRS1=1.8511E-3
TEXT 992 56 Left 2 !.MODEL R6530KNZ NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=118.00E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=4.6189\n+ RDS=6.5000E6\n+ TOX=2.0000E-6\n+ CGSO=2245p\n+ CGDO=5p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=2.6\n+ ETA=0.1500E-3\n+ KAPPA=0\n+ NFS=24G
TEXT 184 -80 Left 2 !.save V(Vout_+12) V(Vout_+5) V(Vout_33) V(Vout_-5) V(Vout_-12) I(V1) I(Lprim) dialogbox
