Version 4
SHEET 1 18456 1128
WIRE 2912 -336 2752 -336
WIRE -544 -240 -544 -368
WIRE -464 -240 -544 -240
WIRE -352 -240 -352 -272
WIRE -352 -240 -384 -240
WIRE -240 -240 -352 -240
WIRE -224 -240 -240 -240
WIRE -48 -224 -48 -352
WIRE 192 -224 192 -400
WIRE 192 -224 -48 -224
WIRE 528 -224 528 -432
WIRE 528 -224 192 -224
WIRE 2128 -224 2128 -368
WIRE 2288 -224 2128 -224
WIRE 2368 -224 2352 -224
WIRE 2752 -224 2368 -224
WIRE 816 -208 816 -352
WIRE 880 -208 816 -208
WIRE 1008 -208 1008 -256
WIRE 1008 -208 960 -208
WIRE 1120 -208 1008 -208
WIRE 1136 -208 1120 -208
WIRE 1312 -208 1312 -336
WIRE 1552 -208 1552 -384
WIRE 1552 -208 1312 -208
WIRE 1888 -208 1888 -416
WIRE 1888 -208 1552 -208
WIRE -544 -192 -544 -240
WIRE 2128 -192 2128 -224
WIRE 2752 -192 2752 -224
WIRE -48 -176 -48 -224
WIRE 2368 -176 2368 -224
WIRE 816 -160 816 -208
WIRE 1312 -160 1312 -208
WIRE 176 -96 64 -96
WIRE 368 -96 240 -96
WIRE 544 -96 432 -96
WIRE 592 -96 544 -96
WIRE 2128 -64 2128 -112
WIRE 2368 -64 2368 -112
WIRE 2368 -64 2128 -64
WIRE 2752 -64 2752 -112
WIRE 2752 -64 2368 -64
WIRE 2912 -64 2912 -336
WIRE 2912 -64 2752 -64
WIRE 2976 -64 2912 -64
WIRE 2976 -32 2976 -64
WIRE -352 16 -512 16
WIRE -208 16 -352 16
WIRE -64 16 -208 16
WIRE 64 16 64 -96
WIRE 64 16 -64 16
WIRE 96 16 64 16
WIRE 208 16 208 -64
WIRE 208 16 176 16
WIRE 240 16 208 16
WIRE 432 16 320 16
WIRE 544 16 432 16
WIRE 704 16 608 16
WIRE 848 16 704 16
WIRE 944 16 848 16
WIRE 992 16 944 16
WIRE 1344 16 992 16
WIRE -512 32 -512 16
WIRE -352 32 -352 16
WIRE 1344 48 1344 16
WIRE 2752 48 2368 48
WIRE 2912 48 2912 -64
WIRE 2912 48 2752 48
WIRE -64 80 -64 16
WIRE 2128 80 2128 -64
WIRE 2752 80 2752 48
WIRE 992 96 992 16
WIRE 2368 96 2368 48
WIRE -512 112 -512 96
WIRE -512 112 -720 112
WIRE 432 112 432 16
WIRE -720 144 -720 112
WIRE 704 144 704 16
WIRE 848 144 848 16
WIRE -208 176 -208 16
WIRE 1344 176 1344 128
WIRE -64 192 -64 160
WIRE 32 192 -64 192
WIRE 64 192 32 192
WIRE 304 192 256 192
WIRE 384 192 304 192
WIRE 2128 192 2128 160
WIRE 2288 192 2128 192
WIRE 2368 192 2368 160
WIRE 2368 192 2352 192
WIRE 2752 192 2752 160
WIRE 2752 192 2368 192
WIRE 1344 208 1344 176
WIRE -64 224 -64 192
WIRE 992 224 992 176
WIRE 1152 224 992 224
WIRE 1168 224 1152 224
WIRE -720 256 -720 224
WIRE -352 256 -352 96
WIRE -352 256 -720 256
WIRE 992 256 992 224
WIRE -512 272 -512 112
WIRE -352 272 -352 256
WIRE 1152 288 1104 288
WIRE 1296 288 1152 288
WIRE 2752 304 2368 304
WIRE 2912 304 2912 48
WIRE 2912 304 2752 304
WIRE 2128 336 2128 192
WIRE 2368 336 2368 304
WIRE 2752 336 2752 304
WIRE -512 400 -512 336
WIRE -352 400 -352 336
WIRE -352 400 -512 400
WIRE -208 400 -208 240
WIRE -208 400 -352 400
WIRE -64 400 -64 304
WIRE -64 400 -208 400
WIRE 432 400 432 208
WIRE 432 400 -64 400
WIRE 704 400 704 208
WIRE 704 400 432 400
WIRE 848 400 848 208
WIRE 848 400 704 400
WIRE 992 400 992 336
WIRE 992 400 848 400
WIRE 1344 400 1344 304
WIRE 1344 400 992 400
WIRE 2128 448 2128 416
WIRE 2288 448 2128 448
WIRE 2368 448 2368 400
WIRE 2368 448 2352 448
WIRE 2752 448 2752 416
WIRE 2752 448 2368 448
WIRE -208 496 -208 400
FLAG 944 16 Vout
FLAG 304 192 PWMdrivePFC
FLAG 352 -496 PWMdrivePFC
FLAG -208 496 0
FLAG 112 -1040 Control
FLAG 1152 224 Vcontrol
FLAG -464 -880 Vcontrol
FLAG -544 -192 0
FLAG -240 -240 FeedbackPFC
FLAG -656 -416 FeedbackPFC
FLAG -48 -176 0
FLAG 32 192 ACRef
FLAG 464 -928 Control
FLAG 336 -1040 ACRef
FLAG 592 -912 IndCurrent
FLAG 544 -96 IndCurrent
FLAG 1104 -1040 PWMPFC
FLAG -832 -384 PWMPFC
FLAG -560 -1040 DC5V
FLAG 2128 -736 E2_+12
FLAG 2128 -480 E2_+5
FLAG 2128 -224 E2_33
FLAG 2752 -736 Vout_+12
FLAG 2752 -480 Vout_+5
FLAG 2752 -224 Vout_33
FLAG 2128 192 E2_-5
FLAG 2752 192 Vout_-5
FLAG 2128 448 E2_-12
FLAG 2752 448 Vout_-12
FLAG 2976 -32 0
FLAG 1152 288 PWMDriveFly
FLAG 1344 176 Vin
FLAG 1712 -480 PWMdriveFly
FLAG 624 -368 PWMfly
FLAG 816 -160 0
FLAG 1120 -208 FeedbackFly
FLAG 704 -400 FeedbackFly
FLAG 1312 -160 0
FLAG 2816 -1056 PWMfly
FLAG 1744 -896 Vout_33
FLAG -576 -912 0
FLAG -720 -560 0
FLAG 640 -544 0
FLAG 1632 -928 0
SYMBOL ind2 224 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.135m
SYMATTR SpiceLine Rser=0.0033
SYMATTR Type ind
SYMBOL diode 544 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFUS20TF6S
SYMBOL cap 688 144 R0
SYMATTR InstName C3
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=110m
SYMBOL PowerProducts\\LTC4441-1 -48 -496 R0
SYMATTR InstName U3
SYMBOL res 432 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 300k
SYMBOL res 544 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 45k
SYMBOL res 288 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL nmos 384 112 R0
SYMATTR InstName M1
SYMATTR Value R6015KNZ
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -480 -1008 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -352 -1008 R0
SYMATTR InstName U4
SYMATTR Value K=50
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -16 -1008 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -176 -1008 R0
SYMATTR Value K=0.00015
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -240 -912 R0
SYMATTR InstName U8
SYMATTR Value K=0.9
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -80 -912 R0
SYMATTR InstName U9
SYMBOL res 976 80 R0
SYMATTR InstName R5
SYMATTR Value 243.91Meg
SYMBOL res 976 240 R0
SYMATTR InstName R6
SYMATTR Value 3.09Meg
SYMBOL OpAmps\\LT1805 -544 -400 R0
SYMATTR InstName U10
SYMBOL res -368 -368 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -368 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL voltage -720 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ACin
SYMATTR Value SINE(0 230 50)
SYMBOL diode -496 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RFUS20TF6S
SYMBOL diode -336 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RFUS20TF6S
SYMBOL diode -496 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RFUS20TF6S
SYMBOL diode -336 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RFUS20TF6S
SYMBOL res -80 64 R0
SYMATTR InstName R12
SYMATTR Value 229Meg
SYMBOL res -80 208 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul 448 -1008 R0
SYMATTR InstName U11
SYMBOL res 192 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 192 -64 R0
SYMATTR InstName U12
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 384 -64 R0
SYMATTR Value K=15
SYMATTR InstName U13
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 576 -1008 R0
SYMATTR InstName U14
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit 704 -1008 R0
SYMATTR Value y=-29m z=29m
SYMATTR InstName U15
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 944 -1008 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U16
SYMBOL cap -224 176 R0
SYMATTR InstName C1
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=630 Rser=0.0363103
SYMBOL cap 832 144 R0
SYMATTR InstName C2
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=110m
SYMBOL ind2 2144 -720 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.195µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2144 -464 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 14.5n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2144 -208 M0
SYMATTR InstName Lsec_33
SYMATTR Value 75n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 2736 -720 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 2736 -464 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 2736 -208 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 2352 -176 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 2352 -432 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 2352 -704 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 2288 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 2288 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 2288 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value DRBR40NS30AFH
SYMBOL res 2736 64 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 2352 96 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 2352 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value DRBR40NS30AFH
SYMBOL res 2736 320 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 2352 336 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 2352 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value DRBR40NS30AFH
SYMBOL ind2 2144 64 M0
SYMATTR InstName Lsec_-5
SYMATTR Value 0.105µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2144 320 M0
SYMATTR InstName Lsec_-12
SYMATTR Value 0.175µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 1328 144 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL nmos 1296 208 R0
SYMATTR InstName M2
SYMATTR Value R6530KNZ
SYMBOL PowerProducts\\LTC4441-1 1312 -480 R0
SYMATTR InstName U1
SYMBOL res 1792 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res 1904 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res 1648 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL OpAmps\\LT1805 816 -384 R0
SYMATTR InstName U7
SYMBOL res 992 -352 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 976 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 2592 -1024 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U17
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 1728 -1024 R0
SYMATTR InstName U18
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1872 -1024 R0
SYMATTR InstName U19
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 2208 -1024 R0
SYMATTR InstName U20
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 2048 -1024 R0
SYMATTR Value K=0.0003
SYMATTR InstName U21
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit 2320 -1024 R0
SYMATTR Value y=-29m z=29m
SYMATTR InstName U22
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1984 -928 R0
SYMATTR Value K=0.8
SYMATTR InstName U23
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral 2144 -928 R0
SYMATTR InstName U24
SYMBOL voltage -576 -1040 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -720 -688 R0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage 640 -672 R0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 1632 -1056 R0
SYMATTR InstName V4
SYMATTR Value 3.3
TEXT -656 -1152 Left 2 !.tran 0 1 0 startup
TEXT -1296 -608 Left 2 !.MODEL R6015KNZ NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=29.715E-6\n+ RS=15.800E-3\n+ RD=0\n+ VTO=4.4948\n+ RDS=6.0000E6\n+ TOX=2.0000E-6\n+ CGSO=1000p\n+ CGDO=1.5p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=2.7\n+ ETA=0.00005\n+ KAPPA=0\n+ NFS=22G
TEXT -1296 -1200 Left 2 !.MODEL R6530KNZ NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=118.00E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=4.6189\n+ RDS=6.5000E6\n+ TOX=2.0000E-6\n+ CGSO=2245p\n+ CGDO=5p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=2.6\n+ ETA=0.1500E-3\n+ KAPPA=0\n+ NFS=24G
TEXT -1296 -8 Left 2 !.MODEL DRBR40NS30AFH D\n+ IS=1.0341E-6\n+ N=0.8185\n+ RS=3.7552E-3\n+ IKF=141.25E-3\n+ XTI=2.0\n+ EG=0.676\n+ CJO=3.4300E-9\n+ M=0.5308\n+ VJ=0.5031\n+ ISR=16.025E-6\n+ NR=1.2120\n+ BV=30\n+ TRS1=1.8511E-3
TEXT -656 -1184 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT -952 -1200 Left 2 !.SAVE\n+ V(Vout_+12) \n+ V(Vout_+5) \n+ V(Vout_33) \n+ V(Vout_-5) \n+ V(Vout_-12) \n+ V(ACin)\n+ V(Vout)\n+ I(Lprim) \n+ I(L1)\n+ I(Lsec_+12)\n+ I(Lsec_+5)\n+ I(Lsec_33)\n+ I(Lsec_-5)\n+ I(Lsec_-12)\n+ I(ACin)\n+ I(Rload_1)\n+ I(Rload_2)\n+ I(Rload_3)\n+ I(Rload_4)\n+ I(Rload_5)\n+ dialogbox
